"Station","Name","Year","Month","Q"
"3","Zagunao",1975,8,97.5793670886076
"3","Zagunao",1975,9,86.9912658227848
"3","Zagunao",1975,10,104.660886075949
"3","Zagunao",1975,11,49.6321518987342
"3","Zagunao",1975,12,32.4581012658228
"3","Zagunao",1976,1,23.4660759493671
"3","Zagunao",1976,2,19.0264556962025
"3","Zagunao",1976,3,20.7011392405063
"3","Zagunao",1976,4,32.4307594936709
"3","Zagunao",1976,5,92.8321518987342
"3","Zagunao",1976,6,147.556708860759
"3","Zagunao",1976,7,157.751772151899
"3","Zagunao",1976,8,96.1678481012658
"3","Zagunao",1976,9,115.153291139241
"3","Zagunao",1976,10,84.7389873417722
"3","Zagunao",1976,11,48.1317721518987
"3","Zagunao",1976,12,32.9639240506329
"3","Zagunao",1977,1,25.3594936708861
"3","Zagunao",1977,2,19.5083544303797
"3","Zagunao",1977,3,21.0907594936709
"3","Zagunao",1977,4,34.56
"3","Zagunao",1977,5,110.976835443038
"3","Zagunao",1977,6,174.416582278481
"3","Zagunao",1977,7,185.855696202532
"3","Zagunao",1977,8,117.094556962025
"3","Zagunao",1977,9,66.703670886076
"3","Zagunao",1977,10,65.2169620253165
"3","Zagunao",1977,11,38.0529113924051
"3","Zagunao",1977,12,28.353417721519
"3","Zagunao",1978,1,22.403164556962
"3","Zagunao",1978,2,17.5124050632911
"3","Zagunao",1978,3,19.1973417721519
"3","Zagunao",1978,4,31.5045569620253
"3","Zagunao",1978,5,83.4094936708861
"3","Zagunao",1978,6,161.384810126582
"3","Zagunao",1978,7,130.194683544304
"3","Zagunao",1978,8,87.6782278481013
"3","Zagunao",1978,9,68.3715189873418
"3","Zagunao",1978,10,60.6987341772152
"3","Zagunao",1978,11,38.7843037974684
"3","Zagunao",1978,12,28.62
"3","Zagunao",1979,1,22.399746835443
"3","Zagunao",1979,2,17.813164556962
"3","Zagunao",1979,3,18.7222784810127
"3","Zagunao",1979,4,28.0082278481013
"3","Zagunao",1979,5,87.2510126582279
"3","Zagunao",1979,6,109.462784810127
"3","Zagunao",1979,7,104.520759493671
"3","Zagunao",1979,8,83.1018987341772
"3","Zagunao",1979,9,133.902911392405
"3","Zagunao",1979,10,84.5270886075949
"3","Zagunao",1979,11,40.4111392405063
"3","Zagunao",1979,12,28.5755696202532
"3","Zagunao",1980,1,21.6991139240506
"3","Zagunao",1980,2,17.4474683544304
"3","Zagunao",1980,3,17.9669620253165
"3","Zagunao",1980,4,22.5979746835443
"3","Zagunao",1980,5,59.6050632911392
"3","Zagunao",1980,6,102.849493670886
"3","Zagunao",1980,7,144.521772151899
"3","Zagunao",1980,8,101.813924050633
"3","Zagunao",1980,9,124.989493670886
"3","Zagunao",1980,10,88.6112658227848
"3","Zagunao",1980,11,45.6641772151899
"3","Zagunao",1980,12,32.5435443037975
"3","Zagunao",1981,1,24.3512658227848
"3","Zagunao",1981,2,19.2144303797468
"3","Zagunao",1981,3,20.0175949367089
"3","Zagunao",1981,4,24.8673417721519
"3","Zagunao",1981,5,66.3892405063291
"3","Zagunao",1981,6,152.184303797468
"3","Zagunao",1981,7,128.267088607595
"3","Zagunao",1981,8,138.844936708861
"3","Zagunao",1981,9,152.074936708861
"3","Zagunao",1981,10,78.026582278481
"3","Zagunao",1981,11,41.1459493670886
"3","Zagunao",1981,12,28.9549367088608
"3","Zagunao",1982,1,21.880253164557
"3","Zagunao",1982,2,16.3879746835443
"3","Zagunao",1982,3,17.0305063291139
"3","Zagunao",1982,4,20.1508860759494
"3","Zagunao",1982,5,49.9158227848101
"3","Zagunao",1982,6,131.753164556962
"3","Zagunao",1982,7,196.040506329114
"3","Zagunao",1982,8,93.8027848101266
"3","Zagunao",1982,9,120.095316455696
"3","Zagunao",1982,10,71.9874683544304
"3","Zagunao",1982,11,40.0181012658228
"3","Zagunao",1982,12,28.2987341772152
"3","Zagunao",1983,1,21.5248101265823
"3","Zagunao",1983,2,16.6340506329114
"3","Zagunao",1983,3,17.5226582278481
"3","Zagunao",1983,4,21.606835443038
"3","Zagunao",1983,5,59.3179746835443
"3","Zagunao",1983,6,146.627088607595
"3","Zagunao",1983,7,181.891139240506
"3","Zagunao",1983,8,101.571265822785
"3","Zagunao",1983,9,67.9477215189873
"3","Zagunao",1983,10,44.5226582278481
"3","Zagunao",1983,11,28.5824050632911
"3","Zagunao",1983,12,21.2855696202532
"3","Zagunao",1984,1,16.2991139240506
"3","Zagunao",1984,2,13.3154430379747
"3","Zagunao",1984,3,13.4760759493671
"3","Zagunao",1984,4,17.8473417721519
"3","Zagunao",1984,5,65.6407594936709
"3","Zagunao",1984,6,123.369493670886
"3","Zagunao",1984,7,112.132025316456
"3","Zagunao",1984,8,92.1349367088608
"3","Zagunao",1984,9,108.099113924051
"3","Zagunao",1984,10,68.1117721518987
"3","Zagunao",1984,11,40.2573417721519
"3","Zagunao",1984,12,26.4805063291139
"3","Zagunao",1985,1,20.1269620253165
"3","Zagunao",1985,2,14.8124050632911
"3","Zagunao",1985,3,17.273164556962
"3","Zagunao",1985,4,28.7259493670886
"3","Zagunao",1985,5,86.4922784810127
"3","Zagunao",1985,6,130.061392405063
"3","Zagunao",1985,7,141.859367088608
"3","Zagunao",1985,8,92.7911392405063
"3","Zagunao",1985,9,79.0040506329114
"3","Zagunao",1985,10,63.3440506329114
"3","Zagunao",1985,11,36.2141772151899
"3","Zagunao",1985,12,25.0518987341772
"3","Zagunao",1986,1,18.7017721518987
"3","Zagunao",1986,2,14.4125316455696
"3","Zagunao",1986,3,15.5882278481013
"3","Zagunao",1986,4,22.0716455696203
"3","Zagunao",1986,5,66.1294936708861
"3","Zagunao",1986,6,118.509493670886
"3","Zagunao",1986,7,107.66164556962
"3","Zagunao",1986,8,61.0405063291139
"3","Zagunao",1986,9,109.65417721519
"3","Zagunao",1986,10,60.4287341772152
"3","Zagunao",1986,11,35.2777215189873
"3","Zagunao",1986,12,24.5973417721519
"3","Zagunao",1987,1,18.2232911392405
"3","Zagunao",1987,2,14.299746835443
"3","Zagunao",1987,3,14.853417721519
"3","Zagunao",1987,4,18.7427848101266
"3","Zagunao",1987,5,50.8762025316456
"3","Zagunao",1987,6,138.366455696203
"3","Zagunao",1987,7,141.886708860759
"3","Zagunao",1987,8,104.155063291139
"3","Zagunao",1987,9,109.387594936709
"3","Zagunao",1987,10,63.8225316455696
"3","Zagunao",1987,11,34.023417721519
"3","Zagunao",1987,12,23.0081012658228
"3","Zagunao",1988,1,17.4611392405063
"3","Zagunao",1988,2,14.2211392405063
"3","Zagunao",1988,3,15.8992405063291
"3","Zagunao",1988,4,21.6717721518987
"3","Zagunao",1988,5,67.0283544303797
"3","Zagunao",1988,6,141.958481012658
"3","Zagunao",1988,7,129.842658227848
"3","Zagunao",1988,8,102.80164556962
"3","Zagunao",1988,9,137.300126582278
"3","Zagunao",1988,10,96.2669620253165
"3","Zagunao",1988,11,46.8979746835443
"3","Zagunao",1988,12,31.9351898734177
"3","Zagunao",1989,1,21.7332911392405
"3","Zagunao",1989,2,17.276582278481
"3","Zagunao",1989,3,18.5377215189873
"3","Zagunao",1989,4,28.6986075949367
"3","Zagunao",1989,5,95.316835443038
"3","Zagunao",1989,6,190.138101265823
"3","Zagunao",1989,7,154.515189873418
"3","Zagunao",1989,8,102.70253164557
"3","Zagunao",1989,9,127.159746835443
"3","Zagunao",1989,10,103.051139240506
"3","Zagunao",1989,11,51.1906329113924
"3","Zagunao",1989,12,35.1922784810127
"3","Zagunao",1990,1,27.0717721518987
"3","Zagunao",1990,2,22.0613924050633
"3","Zagunao",1990,3,24.0641772151899
"3","Zagunao",1990,4,30.9543037974684
"3","Zagunao",1990,5,64.7794936708861
"3","Zagunao",1990,6,132.915189873418
"3","Zagunao",1990,7,123.936835443038
"3","Zagunao",1990,8,108.70746835443
"3","Zagunao",1990,9,123.536962025316
"3","Zagunao",1990,10,75.2855696202532
"3","Zagunao",1990,11,47.2055696202532
"3","Zagunao",1990,12,32.9194936708861
"3","Zagunao",1991,1,25.0177215189873
"3","Zagunao",1991,2,19.8569620253165
"3","Zagunao",1991,3,21.6751898734177
"3","Zagunao",1991,4,24.6554430379747
"3","Zagunao",1991,5,74.0175949367089
"3","Zagunao",1991,6,123.229367088608
"3","Zagunao",1991,7,112.135443037975
"3","Zagunao",1991,8,107.22417721519
"3","Zagunao",1991,9,87.0117721518987
"3","Zagunao",1991,10,86.0411392405063
"3","Zagunao",1991,11,47.6772151898734
"3","Zagunao",1991,12,32.0001265822785
"3","Zagunao",1992,1,24.6520253164557
"3","Zagunao",1992,2,20.7011392405063
"3","Zagunao",1992,3,22.5911392405063
"3","Zagunao",1992,4,35.3870886075949
"3","Zagunao",1992,5,91.9572151898734
"3","Zagunao",1992,6,211.351898734177
"3","Zagunao",1992,7,197.06582278481
"3","Zagunao",1992,8,119.924430379747
"3","Zagunao",1992,9,102.152278481013
"3","Zagunao",1992,10,86.2120253164557
"3","Zagunao",1992,11,45.5274683544304
"3","Zagunao",1992,12,30.6808860759494
"3","Zagunao",1993,1,24.3683544303797
"3","Zagunao",1993,2,19.5425316455696
"3","Zagunao",1993,3,20.0278481012658
"3","Zagunao",1993,4,27.0922784810127
"3","Zagunao",1993,5,87.9345569620253
"3","Zagunao",1993,6,119.056329113924
"3","Zagunao",1993,7,159.026582278481
"3","Zagunao",1993,8,161.043037974684
"3","Zagunao",1993,9,113.437594936709
"3","Zagunao",1993,10,91.9503797468354
"3","Zagunao",1993,11,56.4539240506329
"3","Zagunao",1993,12,35.5237974683544
"3","Zagunao",1994,1,26.4224050632911
"3","Zagunao",1994,2,20.0586075949367
"3","Zagunao",1994,3,20.7182278481013
"3","Zagunao",1994,4,34.7548101265823
"3","Zagunao",1994,5,81.27
"3","Zagunao",1994,6,166.514810126582
"3","Zagunao",1994,7,107.736835443038
"3","Zagunao",1994,8,64.3693670886076
"3","Zagunao",1994,9,93.2798734177215
"3","Zagunao",1994,10,95.7918987341772
"3","Zagunao",1994,11,43.1350632911392
"3","Zagunao",1994,12,30.2810126582278
"3","Zagunao",1995,1,24.0881012658228
"3","Zagunao",1995,2,18.7530379746835
"3","Zagunao",1995,3,22.1570886075949
"3","Zagunao",1995,4,33.9106329113924
"3","Zagunao",1995,5,142.105443037975
"3","Zagunao",1995,6,167.43417721519
"3","Zagunao",1995,7,140.475189873418
"3","Zagunao",1995,8,98.1467088607595
"3","Zagunao",1995,9,82.893417721519
"3","Zagunao",1995,10,67.0283544303797
"3","Zagunao",1995,11,42.5437974683544
"3","Zagunao",1995,12,33.2441772151899
"3","Zagunao",1996,1,29.7991139240506
"3","Zagunao",1996,2,24.2111392405063
"3","Zagunao",1996,3,27.6903797468354
"3","Zagunao",1996,4,35.9612658227848
"3","Zagunao",1996,5,75.1932911392405
"3","Zagunao",1996,6,129.282151898734
"3","Zagunao",1996,7,139.583164556962
"3","Zagunao",1996,8,100.098227848101
"3","Zagunao",1996,9,87.0425316455696
"3","Zagunao",1996,10,84.1101265822785
"3","Zagunao",1996,11,51.7989873417722
"3","Zagunao",1996,12,41.2416455696203
"3","Zagunao",1997,1,34.293417721519
"3","Zagunao",1997,2,24.9869620253165
"3","Zagunao",1997,3,32.0924050632911
"3","Zagunao",1997,4,38.8492405063291
"3","Zagunao",1997,5,84.8722784810127
"3","Zagunao",1997,6,144.275696202532
"3","Zagunao",1997,7,135.577594936709
"3","Zagunao",1997,8,86.2769620253165
"3","Zagunao",1997,9,59.3521518987342
"3","Zagunao",1997,10,55.2953164556962
"3","Zagunao",1997,11,47.4789873417722
"3","Zagunao",1997,12,34.6522784810127
"3","Zagunao",1998,1,37.6769620253165
"3","Zagunao",1998,2,28.8113924050633
"3","Zagunao",1998,3,28.2645569620253
"3","Zagunao",1998,4,31.5148101265823
"3","Zagunao",1998,5,80.3574683544304
"3","Zagunao",1998,6,107.128481012658
"3","Zagunao",1998,7,149.306582278481
"3","Zagunao",1998,8,123.577974683544
"3","Zagunao",1998,9,90.7746835443038
"3","Zagunao",1998,10,82.4081012658228
"3","Zagunao",1998,11,53.0737974683544
"3","Zagunao",1998,12,33.5996202531646
"3","Zagunao",1999,1,24.4264556962025
"3","Zagunao",1999,2,19.1187341772152
"3","Zagunao",1999,3,21.5589873417722
"3","Zagunao",1999,4,37.2189873417721
"3","Zagunao",1999,5,94.4760759493671
"3","Zagunao",1999,6,160.359493670886
"3","Zagunao",1999,7,196.655696202532
"3","Zagunao",1999,8,111.434810126582
"3","Zagunao",1999,9,76.1058227848101
"3","Zagunao",1999,10,96.5130379746835
"3","Zagunao",1999,11,54.0820253164557
"3","Zagunao",1999,12,33.6030379746835
"3","Zagunao",2000,1,26.0396202531646
"3","Zagunao",2000,2,22.5330379746835
"3","Zagunao",2000,3,22.143417721519
"3","Zagunao",2000,4,33.216835443038
"3","Zagunao",2000,5,87.8456962025316
"3","Zagunao",2000,6,140.136835443038
"3","Zagunao",2000,7,121.390632911392
"3","Zagunao",2000,8,82.8011392405063
"3","Zagunao",2000,9,86.3760759493671
"3","Zagunao",2000,10,58.6412658227848
"3","Zagunao",2000,11,38.1964556962025
"3","Zagunao",2000,12,27.7758227848101
"3","Zagunao",2001,1,22.5774683544304
"3","Zagunao",2001,2,19.173417721519
"3","Zagunao",2001,3,21.2582278481013
"3","Zagunao",2001,4,36.6824050632911
"3","Zagunao",2001,5,81.2426582278481
"3","Zagunao",2001,6,138.838101265823
"3","Zagunao",2001,7,103.389493670886
"3","Zagunao",2001,8,104.818101265823
"3","Zagunao",2001,9,132.149620253165
"3","Zagunao",2001,10,90.3440506329114
"3","Zagunao",2001,11,54.1640506329114
"3","Zagunao",2001,12,36.4739240506329
"3","Zagunao",2002,1,25.4244303797468
"3","Zagunao",2002,2,20.0791139240506
"3","Zagunao",2002,3,22.2903797468354
"3","Zagunao",2002,4,32.3418987341772
"3","Zagunao",2002,5,65.3536708860759
"3","Zagunao",2002,6,139.579746835443
"3","Zagunao",2002,7,104.941139240506
"3","Zagunao",2002,8,96.3011392405063
"3","Zagunao",2002,9,52.6226582278481
"3","Zagunao",2002,10,52.7012658227848
"3","Zagunao",2002,11,37.789746835443
"3","Zagunao",2002,12,26.9008860759494
"3","Zagunao",2003,1,21.4872151898734
"3","Zagunao",2003,2,16.7810126582278
"3","Zagunao",2003,3,17.8712658227848
"3","Zagunao",2003,4,24.6656962025316
"3","Zagunao",2003,5,76.8884810126582
"3","Zagunao",2003,6,151.616962025316
"3","Zagunao",2003,7,159.217974683544
"3","Zagunao",2003,8,123.786455696203
"3","Zagunao",2003,9,121.048860759494
"3","Zagunao",2003,10,60.5996202531646
"3","Zagunao",2003,11,36.2107594936709
"3","Zagunao",2003,12,26.6411392405063
"3","Zagunao",2004,1,22.8474683544304
"3","Zagunao",2004,2,17.6354430379747
"3","Zagunao",2004,3,25.5748101265823
"3","Zagunao",2004,4,35.7391139240506
"3","Zagunao",2004,5,81.9398734177215
"3","Zagunao",2004,6,157.625316455696
"3","Zagunao",2004,7,113.150506329114
"3","Zagunao",2004,8,85.6105063291139
"3","Zagunao",2004,9,136.630253164557
"3","Zagunao",2004,10,105.409367088608
"3","Zagunao",2004,11,53.1694936708861
"3","Zagunao",2004,12,35.8587341772152
"3","Zagunao",2005,1,27.3862025316456
"3","Zagunao",2005,2,20.3456962025316
"3","Zagunao",2005,3,24.1086075949367
"3","Zagunao",2005,4,33.6543037974684
"3","Zagunao",2005,5,109.414936708861
"3","Zagunao",2005,6,182.950632911392
"3","Zagunao",2005,7,149.395443037975
"3","Zagunao",2005,8,143.407594936709
"3","Zagunao",2005,9,102.036075949367
"3","Zagunao",2005,10,73.1426582278481
"3","Zagunao",2005,11,42.5130379746835
"3","Zagunao",2005,12,30.3254430379747
"3","Zagunao",2006,1,23.1106329113924
"3","Zagunao",2006,2,17.6935443037975
"3","Zagunao",2006,3,20.3935443037975
"3","Zagunao",2006,4,31.9112658227848
"3","Zagunao",2006,5,79.2467088607595
"3","Zagunao",2006,6,135.136708860759
"3","Zagunao",2006,7,127.293037974684
"3","Zagunao",2006,8,66.2525316455696
"3","Zagunao",2006,9,73.1529113924051
"3","Zagunao",2006,10,72.3087341772152
"3","Zagunao",2006,11,38.2613924050633
"3","Zagunao",2006,12,27.0615189873418
"0","Zipingpu",1988,1,13.7099285146942
"0","Zipingpu",1988,2,11.7197776012709
"0","Zipingpu",1988,3,14.6554408260524
"0","Zipingpu",1988,4,22.5321683876092
"0","Zipingpu",1988,5,55.9034154090548
"0","Zipingpu",1988,6,98.59253375695
"0","Zipingpu",1988,7,112.279586973789
"0","Zipingpu",1988,8,87.4598888006354
"0","Zipingpu",1988,9,96.7625099285147
"0","Zipingpu",1988,10,76.7046862589357
"0","Zipingpu",1988,11,35.1135822081017
"0","Zipingpu",1988,12,21.9831612390786
"0","Zipingpu",1989,1,16.5464654487689
"0","Zipingpu",1989,2,13.023669579031
"0","Zipingpu",1989,3,16.0737092930898
"0","Zipingpu",1989,4,31.4535345512311
"0","Zipingpu",1989,5,78.9502779984114
"0","Zipingpu",1989,6,128.330420969023
"0","Zipingpu",1989,7,112.279586973789
"0","Zipingpu",1989,8,79.0684670373312
"0","Zipingpu",1989,9,85.4392374900715
"0","Zipingpu",1989,10,71.6225575853852
"0","Zipingpu",1989,11,34.5416997617156
"0","Zipingpu",1989,12,22.9286735504369
"0","Zipingpu",1990,1,16.3100873709293
"0","Zipingpu",1990,2,13.023669579031
"0","Zipingpu",1990,3,15.8373312152502
"0","Zipingpu",1990,4,30.6528991262907
"0","Zipingpu",1990,5,64.7675933280381
"0","Zipingpu",1990,6,99.164416203336
"0","Zipingpu",1990,7,91.3601270849881
"0","Zipingpu",1990,8,100.106115965052
"0","Zipingpu",1990,9,124.670373312153
"0","Zipingpu",1990,10,61.8128673550437
"0","Zipingpu",1990,11,39.3455123113582
"0","Zipingpu",1990,12,25.0560762509929
"0","Zipingpu",1991,1,18.082922954726
"0","Zipingpu",1991,2,13.9844320889595
"0","Zipingpu",1991,3,17.019221604448
"0","Zipingpu",1991,4,25.2772041302621
"0","Zipingpu",1991,5,60.1582208101668
"0","Zipingpu",1991,6,80.5210484511517
"0","Zipingpu",1991,7,69.1405877680699
"0","Zipingpu",1991,8,78.122954725973
"0","Zipingpu",1991,9,65.9952343129468
"0","Zipingpu",1991,10,68.6678316123908
"0","Zipingpu",1991,11,34.6560762509929
"0","Zipingpu",1991,12,22.1013502779984
"0","Zipingpu",1992,1,17.2555996822875
"0","Zipingpu",1992,2,13.5993645750596
"0","Zipingpu",1992,3,17.019221604448
"0","Zipingpu",1992,4,33.054805401112
"0","Zipingpu",1992,5,69.1405877680699
"0","Zipingpu",1992,6,140.339952343129
"0","Zipingpu",1992,7,149.981890389198
"0","Zipingpu",1992,8,78.2411437648928
"0","Zipingpu",1992,9,70.9134233518666
"0","Zipingpu",1992,10,58.5035742652899
"0","Zipingpu",1992,11,32.5972994440032
"0","Zipingpu",1992,12,21.6285941223193
"0","Zipingpu",1993,1,16.1918983320095
"0","Zipingpu",1993,2,12.5966640190627
"0","Zipingpu",1993,3,13.828117553614
"0","Zipingpu",1993,4,26.1922160444797
"0","Zipingpu",1993,5,68.9042096902303
"0","Zipingpu",1993,6,79.9491660047657
"0","Zipingpu",1993,7,105.188244638602
"0","Zipingpu",1993,8,106.48832406672
"0","Zipingpu",1993,9,80.8641779189833
"0","Zipingpu",1993,10,65.5949166004766
"0","Zipingpu",1993,11,39.803018268467
"0","Zipingpu",1993,12,23.8741858617951
"0","Zipingpu",1994,1,17.4919777601271
"0","Zipingpu",1994,2,12.3831612390786
"0","Zipingpu",1994,3,14.5372517871326
"0","Zipingpu",1994,4,32.0254169976172
"0","Zipingpu",1994,5,59.6854646544877
"0","Zipingpu",1994,6,110.945194598888
"0","Zipingpu",1994,7,76.7046862589357
"0","Zipingpu",1994,8,46.5664813343924
"0","Zipingpu",1994,9,72.4003177124702
"0","Zipingpu",1994,10,66.3040508339952
"0","Zipingpu",1994,11,32.9404289118348
"0","Zipingpu",1994,12,21.0376489277204
"0","Zipingpu",1995,1,16.0737092930898
"0","Zipingpu",1995,2,11.4223987291501
"0","Zipingpu",1995,3,15.8373312152502
"0","Zipingpu",1995,4,32.9404289118348
"0","Zipingpu",1995,5,102.588085782367
"0","Zipingpu",1995,6,102.366957903098
"0","Zipingpu",1995,7,91.0055599682288
"0","Zipingpu",1995,8,72.0953137410643
"0","Zipingpu",1995,9,63.7077045274027
"0","Zipingpu",1995,10,53.0668784749802
"0","Zipingpu",1995,11,32.0254169976172
"0","Zipingpu",1995,12,18.7920571882446
"0","Zipingpu",1996,1,12.8826052422558
"0","Zipingpu",1996,2,11.2775218427323
"0","Zipingpu",1996,3,13.2371723590151
"0","Zipingpu",1996,4,19.6727561556791
"0","Zipingpu",1996,5,58.5035742652899
"0","Zipingpu",1996,6,85.5536139793487
"0","Zipingpu",1996,7,84.9779189833201
"0","Zipingpu",1996,8,70.9134233518666
"0","Zipingpu",1996,9,54.900714853058
"0","Zipingpu",1996,10,54.2487688641779
"0","Zipingpu",1996,11,29.0516282764099
"0","Zipingpu",1996,12,16.6646544876886
"0","Zipingpu",1997,1,13.1189833200953
"0","Zipingpu",1997,2,10.1413820492454
"0","Zipingpu",1997,3,15.4827640984909
"0","Zipingpu",1997,4,26.4209690230342
"0","Zipingpu",1997,5,79.7776012708499
"0","Zipingpu",1997,6,98.3637807783956
"0","Zipingpu",1997,7,77.5320095313741
"0","Zipingpu",1997,8,60.3945988880064
"0","Zipingpu",1997,9,37.6298649722002
"0","Zipingpu",1997,10,36.7567911040508
"0","Zipingpu",1997,11,20.0158856235107
"0","Zipingpu",1997,12,13.5917394757744
"0","Zipingpu",1998,1,13.2371723590151
"0","Zipingpu",1998,2,10.9953931691819
"0","Zipingpu",1998,3,14.4190627482129
"0","Zipingpu",1998,4,21.3884034948372
"0","Zipingpu",1998,5,62.167434471803
"0","Zipingpu",1998,6,68.2827640984909
"0","Zipingpu",1998,7,102.588085782367
"0","Zipingpu",1998,8,87.8144559173948
"0","Zipingpu",1998,9,62.6783161239079
"0","Zipingpu",1998,10,64.0584590945195
"0","Zipingpu",1998,11,36.3717235901509
"0","Zipingpu",1998,12,22.6922954725973
"0","Zipingpu",1999,1,16.7828435266084
"0","Zipingpu",1999,2,11.6359015091342
"0","Zipingpu",1999,3,14.891818903892
"0","Zipingpu",1999,4,31.5679110405083
"0","Zipingpu",1999,5,67.6041302621128
"0","Zipingpu",1999,6,104.768864177919
"0","Zipingpu",1999,7,137.572041302621
"0","Zipingpu",1999,8,83.3232724384432
"0","Zipingpu",1999,9,58.7895154884829
"0","Zipingpu",1999,10,83.7960285941223
"0","Zipingpu",1999,11,38.4305003971406
"0","Zipingpu",1999,12,23.1650516282764
"0","Zipingpu",2000,1,17.019221604448
"0","Zipingpu",2000,2,13.7099285146942
"0","Zipingpu",2000,3,17.019221604448
"0","Zipingpu",2000,4,36.6004765687053
"0","Zipingpu",2000,5,64.294837172359
"0","Zipingpu",2000,6,95.1612390786338
"0","Zipingpu",2000,7,82.8505162827641
"0","Zipingpu",2000,8,58.8581413820492
"0","Zipingpu",2000,9,62.4495631453535
"0","Zipingpu",2000,10,47.6301826846704
"0","Zipingpu",2000,11,27.7934868943606
"0","Zipingpu",2000,12,18.5556791104051
"0","Zipingpu",2001,1,13.9463065925338
"0","Zipingpu",2001,2,11.7426528991263
"0","Zipingpu",2001,3,13.5917394757744
"0","Zipingpu",2001,4,31.6822875297855
"0","Zipingpu",2001,5,62.2856235107228
"0","Zipingpu",2001,6,86.0111199364575
"0","Zipingpu",2001,7,59.3308975377284
"0","Zipingpu",2001,8,73.7499602859412
"0","Zipingpu",2001,9,103.853852263701
"0","Zipingpu",2001,10,68.4314535345512
"0","Zipingpu",2001,11,37.1723590150913
"0","Zipingpu",2001,12,21.7467831612391
"0","Zipingpu",2002,1,15.8373312152502
"0","Zipingpu",2002,2,13.5574265289913
"0","Zipingpu",2002,3,14.891818903892
"0","Zipingpu",2002,4,27.1072279586974
"0","Zipingpu",2002,5,48.9302621127879
"0","Zipingpu",2002,6,73.3153296266878
"0","Zipingpu",2002,7,60.5127879269261
"0","Zipingpu",2002,8,68.7860206513106
"0","Zipingpu",2002,9,35.5710881652105
"0","Zipingpu",2002,10,34.3930103256553
"0","Zipingpu",2002,11,24.4765687053217
"0","Zipingpu",2002,12,16.1918983320095
"0","Zipingpu",2003,1,12.0552819698173
"0","Zipingpu",2003,2,10.0346306592534
"0","Zipingpu",2003,3,11.4643367752184
"0","Zipingpu",2003,4,23.2184273232724
"0","Zipingpu",2003,5,67.9586973788721
"0","Zipingpu",2003,6,89.4424146147736
"0","Zipingpu",2003,7,96.6786338363781
"0","Zipingpu",2003,8,102.351707704527
"0","Zipingpu",2003,9,78.1191421763304
"0","Zipingpu",2003,10,39.7115170770453
"0","Zipingpu",2003,11,23.3328038125496
"0","Zipingpu",2003,12,17.019221604448
"0","Zipingpu",2004,1,13.3553613979349
"0","Zipingpu",2004,2,11.8303415409055
"0","Zipingpu",2004,3,17.1374106433678
"0","Zipingpu",2004,4,29.7378872120731
"0","Zipingpu",2004,5,56.6125496425735
"0","Zipingpu",2004,6,91.8443208895949
"0","Zipingpu",2004,7,68.7860206513106
"0","Zipingpu",2004,8,56.0216044479746
"0","Zipingpu",2004,9,93.7887212073074
"0","Zipingpu",2004,10,79.186656076251
"0","Zipingpu",2004,11,35.5710881652105
"0","Zipingpu",2004,12,21.5104050833995
"10","Heishui",1988,1,17.5296408164963
"10","Heishui",1988,2,13.3092990081699
"10","Heishui",1988,3,18.3122140672328
"10","Heishui",1988,4,25.9006501695352
"10","Heishui",1988,5,81.7006473768847
"10","Heishui",1988,6,134.198690352095
"10","Heishui",1988,7,148.219373689482
"10","Heishui",1988,8,97.8216563420554
"10","Heishui",1988,9,127.988592943025
"10","Heishui",1988,10,111.907974855311
"10","Heishui",1988,11,44.8338739776749
"10","Heishui",1988,12,28.172637026512
"10","Heishui",1989,1,21.2859924200313
"10","Heishui",1989,2,16.8228004609924
"10","Heishui",1989,3,19.8773605687057
"10","Heishui",1989,4,30.747555464419
"10","Heishui",1989,5,95.4739365898461
"10","Heishui",1989,6,216.596080365119
"10","Heishui",1989,7,140.706670482413
"10","Heishui",1989,8,105.177844898978
"10","Heishui",1989,9,143.438103570467
"10","Heishui",1989,10,94.2218193886678
"10","Heishui",1989,11,42.8648187016284
"10","Heishui",1989,12,28.172637026512
"10","Heishui",1990,1,20.9729631197367
"10","Heishui",1990,2,16.9641685320932
"10","Heishui",1990,3,18.4687287173801
"10","Heishui",1990,4,29.2328975597678
"10","Heishui",1990,5,72.9358269686365
"10","Heishui",1990,6,139.348527227909
"10","Heishui",1990,7,118.168560861203
"10","Heishui",1990,8,114.568723907815
"10","Heishui",1990,9,149.345269398606
"10","Heishui",1990,10,74.0314295196675
"10","Heishui",1990,11,44.2280108158145
"10","Heishui",1990,12,26.2944612247445
"10","Heishui",1991,1,19.4078166182638
"10","Heishui",1991,2,15.4091197499847
"10","Heishui",1991,3,18.6252433675274
"10","Heishui",1991,4,27.1123764932561
"10","Heishui",1991,5,82.3267059774738
"10","Heishui",1991,6,109.50976650628
"10","Heishui",1991,7,87.6482040824816
"10","Heishui",1991,8,91.4045556860166
"10","Heishui",1991,9,85.1237742413963
"10","Heishui",1991,10,84.8309403798305
"10","Heishui",1991,11,43.0162844920935
"10","Heishui",1991,12,26.4509758748918
"10","Heishui",1992,1,19.0947873179692
"10","Heishui",1992,2,15.6666115937754
"10","Heishui",1992,3,18.7817580176746
"10","Heishui",1992,4,39.0781739400005
"10","Heishui",1992,5,90.4654677851328
"10","Heishui",1992,6,207.508132937212
"10","Heishui",1992,7,186.252433675273
"10","Heishui",1992,8,88.9003212836599
